{'emoticons': {'Love': 5, 'Like': 86, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 103, 'Like': 1514, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.108343', u'0.504169', u'0.395126', u'0.562965', u'0.136898']}
{'emoticons': {'Love': 110, 'Like': 1024, 'Wow': 6, 'Haha': 12, 'Sad': 2, 'Angry': 9}, 'feature_emotion': [u'0.148284', u'0.224126', u'0.475948', u'0.623978', u'0.430064']}
{'emoticons': {'Love': 33, 'Like': 768, 'Wow': 21, 'Haha': 2, 'Sad': 6, 'Angry': 4}, 'feature_emotion': [u'0.156625', u'0.197273', u'0.624905', u'0.529029', u'0.093504']}
{'emoticons': {'Love': 74, 'Like': 7050, 'Wow': 215, 'Haha': 89, 'Sad': 1195, 'Angry': 1378}, 'feature_emotion': [u'0.500904', u'0.133848', u'0.117134', u'0.584431', u'0.461855']}
{'emoticons': {'Love': 12, 'Like': 129, 'Wow': 8, 'Haha': 0, 'Sad': 54, 'Angry': 22}, 'feature_emotion': [u'0.110859', u'0.26392', u'0.123029', u'0.508256', u'0.432091']}
{'emoticons': {'Love': 4, 'Like': 499, 'Wow': 22, 'Haha': 2, 'Sad': 538, 'Angry': 110}, 'feature_emotion': [u'0.139661', u'0.191627', u'0.151548', u'0.530155', u'0.436374']}
{'emoticons': {'Love': 2, 'Like': 68, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.128202', u'0.511593', u'0.168062', u'0.505213', u'0.563667']}
{'emoticons': {'Love': 3, 'Like': 336, 'Wow': 24, 'Haha': 57, 'Sad': 6, 'Angry': 13}, 'feature_emotion': [u'0.437308', u'0.235734', u'0.393597', u'0.522047', u'0.151812']}
{'emoticons': {'Love': 0, 'Like': 106, 'Wow': 14, 'Haha': 0, 'Sad': 47, 'Angry': 0}, 'feature_emotion': [u'0.469118', u'0.239707', u'0.06766', u'0.537868', u'0.48205']}
{'emoticons': {'Love': 5, 'Like': 360, 'Wow': 40, 'Haha': 95, 'Sad': 12, 'Angry': 1}, 'feature_emotion': [u'0.456873', u'0.158877', u'0.524887', u'0.551093', u'0.186852']}
{'emoticons': {'Love': 9, 'Like': 507, 'Wow': 243, 'Haha': 1055, 'Sad': 24, 'Angry': 221}, 'feature_emotion': [u'0.155847', u'0.434763', u'0.413977', u'0.249393', u'0.562015']}
{'emoticons': {'Love': 7, 'Like': 237, 'Wow': 5, 'Haha': 133, 'Sad': 13, 'Angry': 31}, 'feature_emotion': [u'0.120627', u'0.205197', u'0.203576', u'0.528548', u'0.185301']}
{'emoticons': {'Love': 6, 'Like': 562, 'Wow': 8, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.124501', u'0.178616', u'0.129329', u'0.556858', u'0.189799']}
{'emoticons': {'Love': 11, 'Like': 511, 'Wow': 2, 'Haha': 2, 'Sad': 216, 'Angry': 1}, 'feature_emotion': [u'0.088365', u'0.146617', u'0.441837', u'0.575148', u'0.457286']}
{'emoticons': {'Love': 0, 'Like': 256, 'Wow': 6, 'Haha': 1, 'Sad': 24, 'Angry': 26}, 'feature_emotion': [u'0.153086', u'0.147286', u'0.206849', u'0.54051', u'0.460633']}
{'emoticons': {'Love': 128, 'Like': 1661, 'Wow': 8, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.117941', u'0.480146', u'0.160821', u'0.505445', u'0.133792']}
{'emoticons': {'Love': 64, 'Like': 670, 'Wow': 6, 'Haha': 13, 'Sad': 0, 'Angry': 5}, 'feature_emotion': [u'0.088168', u'0.249025', u'0.114768', u'0.529229', u'0.162762']}
{'emoticons': {'Love': 23, 'Like': 1309, 'Wow': 60, 'Haha': 590, 'Sad': 29, 'Angry': 232}, 'feature_emotion': [u'0.145928', u'0.159609', u'0.159456', u'0.533038', u'0.479779']}
{'emoticons': {'Love': 179, 'Like': 1556, 'Wow': 5, 'Haha': 2, 'Sad': 0, 'Angry': 21}, 'feature_emotion': [u'0.153307', u'0.252201', u'0.146268', u'0.50221', u'0.126004']}
{'emoticons': {'Love': 64, 'Like': 964, 'Wow': 5, 'Haha': 21, 'Sad': 8, 'Angry': 11}, 'feature_emotion': [u'0.127478', u'0.092305', u'0.157263', u'0.561938', u'0.468013']}
{'emoticons': {'Love': 31, 'Like': 646, 'Wow': 24, 'Haha': 310, 'Sad': 42, 'Angry': 231}, 'feature_emotion': [u'0.161472', u'0.427842', u'0.15349', u'0.512883', u'0.457899']}
{'emoticons': {'Love': 91, 'Like': 6307, 'Wow': 205, 'Haha': 19, 'Sad': 1563, 'Angry': 1816}, 'feature_emotion': [u'0.204027', u'0.125183', u'0.214674', u'0.452366', u'0.066323']}
{'emoticons': {'Love': 214, 'Like': 4023, 'Wow': 45, 'Haha': 397, 'Sad': 5, 'Angry': 13}, 'feature_emotion': [u'0.126275', u'0.253496', u'0.486317', u'0.318738', u'0.497515']}
{'emoticons': {'Love': 93, 'Like': 755, 'Wow': 13, 'Haha': 1, 'Sad': 92, 'Angry': 15}, 'feature_emotion': [u'0.146124', u'0.306943', u'0.461685', u'0.530175', u'0.120293']}
{'emoticons': {'Love': 93, 'Like': 1248, 'Wow': 2, 'Haha': 60, 'Sad': 1, 'Angry': 7}, 'feature_emotion': [u'0.439197', u'0.462748', u'0.147745', u'0.534174', u'0.110807']}
{'emoticons': {'Love': 41, 'Like': 1830, 'Wow': 220, 'Haha': 41, 'Sad': 687, 'Angry': 1198}, 'feature_emotion': [u'0.132297', u'0.495951', u'0.391708', u'0.528172', u'0.142753']}
{'emoticons': {'Love': 8, 'Like': 308, 'Wow': 21, 'Haha': 274, 'Sad': 7, 'Angry': 239}, 'feature_emotion': [u'0.137754', u'0.157573', u'0.477372', u'0.537634', u'0.501154']}
{'emoticons': {'Love': 975, 'Like': 8675, 'Wow': 30, 'Haha': 13, 'Sad': 239, 'Angry': 69}, 'feature_emotion': [u'0.175785', u'0.085141', u'0.209466', u'0.459983', u'0.128562']}
{'emoticons': {'Love': 832, 'Like': 8696, 'Wow': 31, 'Haha': 425, 'Sad': 1, 'Angry': 16}, 'feature_emotion': [u'0.179872', u'0.509723', u'0.424953', u'0.223483', u'0.420329']}
{'emoticons': {'Love': 14, 'Like': 394, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.100845', u'0.541331', u'0.110113', u'0.291257', u'0.135046']}
{'emoticons': {'Love': 59, 'Like': 707, 'Wow': 21, 'Haha': 3, 'Sad': 4, 'Angry': 4}, 'feature_emotion': [u'0.155151', u'0.2155', u'0.160468', u'0.440779', u'0.078318']}
{'emoticons': {'Love': 38, 'Like': 283, 'Wow': 4, 'Haha': 0, 'Sad': 24, 'Angry': 0}, 'feature_emotion': [u'0.124738', u'0.293934', u'0.145414', u'0.547695', u'0.110843']}
{'emoticons': {'Love': 309, 'Like': 7821, 'Wow': 156, 'Haha': 357, 'Sad': 12, 'Angry': 52}, 'feature_emotion': [u'0.153406', u'0.191316', u'0.132886', u'0.552659', u'0.452376']}
{'emoticons': {'Love': 422, 'Like': 6893, 'Wow': 89, 'Haha': 7, 'Sad': 12, 'Angry': 6}, 'feature_emotion': [u'0.136341', u'0.096909', u'0.173612', u'0.572544', u'0.415339']}
{'emoticons': {'Love': 7, 'Like': 551, 'Wow': 14, 'Haha': 19, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 44, 'Like': 557, 'Wow': 11, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.14771', u'0.190582', u'0.429031', u'0.512012', u'0.130295']}
{'emoticons': {'Love': 191, 'Like': 3656, 'Wow': 35, 'Haha': 33, 'Sad': 16, 'Angry': 558}, 'feature_emotion': [u'0.085381', u'0.504958', u'0.122897', u'0.506965', u'0.124302']}
{'emoticons': {'Love': 838, 'Like': 8873, 'Wow': 14, 'Haha': 17, 'Sad': 206, 'Angry': 53}, 'feature_emotion': [u'0.459059', u'0.147966', u'0.121016', u'0.525461', u'0.485761']}
{'emoticons': {'Love': 29, 'Like': 432, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.47081', u'0.301566', u'0.130435', u'0.274817', u'0.209001']}
{'emoticons': {'Love': 1, 'Like': 147, 'Wow': 7, 'Haha': 3, 'Sad': 65, 'Angry': 12}, 'feature_emotion': [u'0.136647', u'0.132024', u'0.423341', u'0.525017', u'0.421323']}
{'emoticons': {'Love': 5, 'Like': 134, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.594198', u'0.18242', u'0.442933', u'0.543551', u'0.152651']}
{'emoticons': {'Love': 4, 'Like': 724, 'Wow': 187, 'Haha': 23, 'Sad': 60, 'Angry': 725}, 'feature_emotion': [u'0.128691', u'0.535971', u'0.631874', u'0.453893', u'0.17651']}
{'emoticons': {'Love': 35, 'Like': 659, 'Wow': 10, 'Haha': 17, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.179346', u'0.126487', u'0.260263', u'0.438055', u'0.062304']}
{'emoticons': {'Love': 193, 'Like': 1444, 'Wow': 10, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.162751', u'0.462352', u'0.120039', u'0.480474', u'0.115742']}
{'emoticons': {'Love': 1, 'Like': 131, 'Wow': 4, 'Haha': 0, 'Sad': 28, 'Angry': 27}, 'feature_emotion': [u'0.139997', u'0.181899', u'0.151877', u'0.512329', u'0.442625']}
{'emoticons': {'Love': 517, 'Like': 2710, 'Wow': 55, 'Haha': 13, 'Sad': 2, 'Angry': 7}, 'feature_emotion': [u'0.619361', u'0.183139', u'0.160051', u'0.506279', u'0.061377']}
{'emoticons': {'Love': 188, 'Like': 2956, 'Wow': 62, 'Haha': 2031, 'Sad': 24, 'Angry': 345}, 'feature_emotion': [u'0.498883', u'0.20218', u'0.187414', u'0.44806', u'0.446958']}
{'emoticons': {'Love': 3, 'Like': 87, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.142591', u'0.166196', u'0.498025', u'0.534644', u'0.157473']}
{'emoticons': {'Love': 1353, 'Like': 6495, 'Wow': 71, 'Haha': 70, 'Sad': 41, 'Angry': 230}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 1043, 'Like': 8863, 'Wow': 66, 'Haha': 18, 'Sad': 4, 'Angry': 7}, 'feature_emotion': [u'0.152978', u'0.138639', u'0.173736', u'0.493486', u'0.092303']}
{'emoticons': {'Love': 25, 'Like': 1208, 'Wow': 125, 'Haha': 1184, 'Sad': 53, 'Angry': 1399}, 'feature_emotion': [u'0.184185', u'0.21485', u'0.150239', u'0.466015', u'0.509745']}
{'emoticons': {'Love': 8, 'Like': 756, 'Wow': 39, 'Haha': 1, 'Sad': 174, 'Angry': 4}, 'feature_emotion': [u'0.120121', u'0.437405', u'0.212311', u'0.499262', u'0.220603']}
{'emoticons': {'Love': 1, 'Like': 172, 'Wow': 8, 'Haha': 19, 'Sad': 4, 'Angry': 1}, 'feature_emotion': [u'0.134392', u'0.214331', u'0.1385', u'0.495324', u'0.473383']}
{'emoticons': {'Love': 38, 'Like': 1139, 'Wow': 53, 'Haha': 3, 'Sad': 143, 'Angry': 9}, 'feature_emotion': [u'0.102245', u'0.127036', u'0.412663', u'0.556921', u'0.418427']}
{'emoticons': {'Love': 18, 'Like': 1156, 'Wow': 119, 'Haha': 279, 'Sad': 20, 'Angry': 61}, 'feature_emotion': [u'0.489446', u'0.099992', u'0.43951', u'0.527587', u'0.525706']}
{'emoticons': {'Love': 42, 'Like': 3507, 'Wow': 419, 'Haha': 12, 'Sad': 2375, 'Angry': 3}, 'feature_emotion': [u'0.105491', u'0.185133', u'0.469763', u'0.550185', u'0.172273']}
{'emoticons': {'Love': 415, 'Like': 3484, 'Wow': 25, 'Haha': 5, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.170217', u'0.132345', u'0.214666', u'0.441801', u'0.094191']}
{'emoticons': {'Love': 4, 'Like': 290, 'Wow': 12, 'Haha': 0, 'Sad': 7, 'Angry': 57}, 'feature_emotion': [u'0.103265', u'0.153089', u'0.140814', u'0.450446', u'0.539232']}
{'emoticons': {'Love': 940, 'Like': 8832, 'Wow': 189, 'Haha': 19, 'Sad': 5, 'Angry': 16}, 'feature_emotion': [u'0.094445', u'0.481696', u'0.100562', u'0.499485', u'0.142483']}
{'emoticons': {'Love': 26, 'Like': 1560, 'Wow': 48, 'Haha': 23, 'Sad': 7, 'Angry': 120}, 'feature_emotion': [u'0.140698', u'0.104963', u'0.491004', u'0.485839', u'0.493003']}
{'emoticons': {'Love': 1, 'Like': 97, 'Wow': 4, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.09063', u'0.544887', u'0.509935', u'0.246818', u'0.131862']}
{'emoticons': {'Love': 1, 'Like': 294, 'Wow': 11, 'Haha': 1, 'Sad': 40, 'Angry': 61}, 'feature_emotion': [u'0.473837', u'0.270801', u'0.129661', u'0.506898', u'0.148798']}
{'emoticons': {'Love': 3, 'Like': 118, 'Wow': 5, 'Haha': 8, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.097554', u'0.197822', u'0.1442', u'0.542494', u'0.204836']}
{'emoticons': {'Love': 6, 'Like': 190, 'Wow': 7, 'Haha': 7, 'Sad': 29, 'Angry': 31}, 'feature_emotion': [u'0.132164', u'0.239306', u'0.119028', u'0.536537', u'0.157805']}
{'emoticons': {'Love': 44, 'Like': 490, 'Wow': 5, 'Haha': 1, 'Sad': 151, 'Angry': 4}, 'feature_emotion': [u'0.120351', u'0.250249', u'0.422882', u'0.496644', u'0.166583']}
{'emoticons': {'Love': 5, 'Like': 1293, 'Wow': 458, 'Haha': 10, 'Sad': 151, 'Angry': 1693}, 'feature_emotion': [u'0.118808', u'0.282093', u'0.115565', u'0.487288', u'0.474071']}
{'emoticons': {'Love': 9, 'Like': 314, 'Wow': 55, 'Haha': 4, 'Sad': 5, 'Angry': 21}, 'feature_emotion': [u'0.194067', u'0.201451', u'0.472507', u'0.489836', u'0.181575']}
{'emoticons': {'Love': 5, 'Like': 243, 'Wow': 4, 'Haha': 3, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.120735', u'0.510436', u'0.52809', u'0.134291', u'0.094177']}
{'emoticons': {'Love': 4, 'Like': 216, 'Wow': 26, 'Haha': 1, 'Sad': 33, 'Angry': 8}, 'feature_emotion': [u'0.220059', u'0.033304', u'0.324139', u'0.403056', u'0.092868']}
{'emoticons': {'Love': 13, 'Like': 301, 'Wow': 2, 'Haha': 2, 'Sad': 98, 'Angry': 0}, 'feature_emotion': [u'0.093', u'0.250324', u'0.44252', u'0.53185', u'0.154199']}
{'emoticons': {'Love': 11, 'Like': 301, 'Wow': 16, 'Haha': 0, 'Sad': 4, 'Angry': 5}, 'feature_emotion': [u'0.162819', u'0.124202', u'0.115103', u'0.52967', u'0.506296']}
{'emoticons': {'Love': 55, 'Like': 489, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.099905', u'0.254822', u'0.126493', u'0.314477', u'0.46486']}
{'emoticons': {'Love': 17, 'Like': 907, 'Wow': 146, 'Haha': 5, 'Sad': 56, 'Angry': 33}, 'feature_emotion': [u'0.384086', u'0.083714', u'0.511117', u'0.496982', u'0.476246']}
{'emoticons': {'Love': 7, 'Like': 262, 'Wow': 8, 'Haha': 74, 'Sad': 4, 'Angry': 104}, 'feature_emotion': [u'0.157435', u'0.140059', u'0.495542', u'0.483721', u'0.47655']}
{'emoticons': {'Love': 4, 'Like': 906, 'Wow': 86, 'Haha': 7, 'Sad': 28, 'Angry': 545}, 'feature_emotion': [u'0.185174', u'0.088392', u'0.482386', u'0.496251', u'0.558933']}
{'emoticons': {'Love': 971, 'Like': 8963, 'Wow': 59, 'Haha': 2, 'Sad': 5, 'Angry': 1}, 'feature_emotion': [u'0.13016', u'0.237912', u'0.191626', u'0.489062', u'0.417908']}
{'emoticons': {'Love': 34, 'Like': 391, 'Wow': 5, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.122124', u'0.336234', u'0.147341', u'0.536519', u'0.13314']}
{'emoticons': {'Love': 269, 'Like': 9132, 'Wow': 440, 'Haha': 54, 'Sad': 49, 'Angry': 57}, 'feature_emotion': [u'0.459264', u'0.174414', u'0.465806', u'0.519876', u'0.145492']}
{'emoticons': {'Love': 0, 'Like': 151, 'Wow': 28, 'Haha': 2, 'Sad': 23, 'Angry': 5}, 'feature_emotion': [u'0.172578', u'0.198181', u'0.420521', u'0.522922', u'0.125183']}
{'emoticons': {'Love': 15, 'Like': 568, 'Wow': 7, 'Haha': 2, 'Sad': 103, 'Angry': 3}, 'feature_emotion': [u'0.500899', u'0.194753', u'0.168758', u'0.516005', u'0.123336']}
{'emoticons': {'Love': 5, 'Like': 200, 'Wow': 0, 'Haha': 6, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.134745', u'0.507411', u'0.163681', u'0.529081', u'0.121105']}
{'emoticons': {'Love': 21, 'Like': 759, 'Wow': 38, 'Haha': 182, 'Sad': 11, 'Angry': 2}, 'feature_emotion': [u'0.095768', u'0.121814', u'0.602149', u'0.552292', u'0.139847']}
{'emoticons': {'Love': 53, 'Like': 3883, 'Wow': 849, 'Haha': 39, 'Sad': 452, 'Angry': 2062}, 'feature_emotion': [u'0.149174', u'0.08908', u'0.195735', u'0.521548', u'0.099624']}
{'emoticons': {'Love': 21, 'Like': 284, 'Wow': 3, 'Haha': 4, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.1766', u'0.089873', u'0.220778', u'0.485412', u'0.086014']}
{'emoticons': {'Love': 43, 'Like': 5601, 'Wow': 1054, 'Haha': 166, 'Sad': 279, 'Angry': 2858}, 'feature_emotion': [u'0.133548', u'0.43467', u'0.134282', u'0.553491', u'0.154724']}
{'emoticons': {'Love': 124, 'Like': 1361, 'Wow': 8, 'Haha': 22, 'Sad': 3, 'Angry': 4}, 'feature_emotion': [u'0.109409', u'0.357789', u'0.155905', u'0.463116', u'0.124489']}
{'emoticons': {'Love': 20, 'Like': 321, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.126389', u'0.412537', u'0.180476', u'0.28005', u'0.054482']}
{'emoticons': {'Love': 138, 'Like': 2354, 'Wow': 72, 'Haha': 53, 'Sad': 5, 'Angry': 45}, 'feature_emotion': [u'0.417069', u'0.165874', u'0.163204', u'0.486126', u'0.179779']}
{'emoticons': {'Love': 34, 'Like': 847, 'Wow': 3, 'Haha': 9, 'Sad': 1, 'Angry': 5}, 'feature_emotion': [u'0.414786', u'0.153614', u'0.444509', u'0.550624', u'0.469771']}
{'emoticons': {'Love': 223, 'Like': 1809, 'Wow': 29, 'Haha': 210, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.15579', u'0.060372', u'0.220801', u'0.530309', u'0.105811']}
{'emoticons': {'Love': 3538, 'Like': 4845, 'Wow': 85, 'Haha': 39, 'Sad': 24, 'Angry': 29}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 10, 'Like': 604, 'Wow': 137, 'Haha': 725, 'Sad': 65, 'Angry': 886}, 'feature_emotion': [u'0.141055', u'0.231552', u'0.152946', u'0.549825', u'0.160125']}
{'emoticons': {'Love': 3, 'Like': 408, 'Wow': 8, 'Haha': 3, 'Sad': 34, 'Angry': 23}, 'feature_emotion': [u'0.127175', u'0.201691', u'0.095394', u'0.557261', u'0.215823']}
{'emoticons': {'Love': 36, 'Like': 539, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.152091', u'0.267983', u'0.117911', u'0.510602', u'0.192343']}
{'emoticons': {'Love': 19, 'Like': 1276, 'Wow': 14, 'Haha': 9, 'Sad': 51, 'Angry': 131}, 'feature_emotion': [u'0.103265', u'0.153089', u'0.140814', u'0.450446', u'0.539232']}
{'emoticons': {'Love': 85, 'Like': 1497, 'Wow': 27, 'Haha': 15, 'Sad': 2, 'Angry': 66}, 'feature_emotion': [u'0.472922', u'0.236245', u'0.439605', u'0.488479', u'0.133187']}
{'emoticons': {'Love': 16, 'Like': 1662, 'Wow': 260, 'Haha': 216, 'Sad': 6, 'Angry': 13}, 'feature_emotion': [u'0.16196', u'0.122462', u'0.165503', u'0.540394', u'0.166404']}
{'emoticons': {'Love': 9, 'Like': 491, 'Wow': 68, 'Haha': 16, 'Sad': 29, 'Angry': 657}, 'feature_emotion': [u'0.139955', u'0.215737', u'0.441534', u'0.53276', u'0.161786']}
{'emoticons': {'Love': 44, 'Like': 283, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 10, 'Like': 195, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.125121', u'0.187764', u'0.125238', u'0.584335', u'0.481916']}
{'emoticons': {'Love': 224, 'Like': 3702, 'Wow': 49, 'Haha': 4, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.012497', u'0.701776', u'0.04427', u'0.207842', u'0.090922']}
{'emoticons': {'Love': 159, 'Like': 2654, 'Wow': 14, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.152091', u'0.267983', u'0.117911', u'0.510602', u'0.192343']}
{'emoticons': {'Love': 13, 'Like': 1495, 'Wow': 62, 'Haha': 1, 'Sad': 115, 'Angry': 18}, 'feature_emotion': [u'0.154724', u'0.472537', u'0.138006', u'0.600594', u'0.393538']}
{'emoticons': {'Love': 58, 'Like': 1152, 'Wow': 38, 'Haha': 0, 'Sad': 100, 'Angry': 0}, 'feature_emotion': [u'0.10355', u'0.192719', u'0.484701', u'0.504386', u'0.178985']}
{'emoticons': {'Love': 8, 'Like': 437, 'Wow': 54, 'Haha': 3, 'Sad': 6, 'Angry': 14}, 'feature_emotion': [u'0.19332', u'0.149724', u'0.176041', u'0.514773', u'0.192853']}
{'emoticons': {'Love': 2, 'Like': 135, 'Wow': 2, 'Haha': 2, 'Sad': 23, 'Angry': 6}, 'feature_emotion': [u'0.160776', u'0.521135', u'0.150316', u'0.482831', u'0.140234']}
{'emoticons': {'Love': 2, 'Like': 139, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.157064', u'0.148484', u'0.427151', u'0.578318', u'0.110172']}
{'emoticons': {'Love': 8, 'Like': 141, 'Wow': 3, 'Haha': 11, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.135823', u'0.174328', u'0.11454', u'0.573681', u'0.542809']}
{'emoticons': {'Love': 45, 'Like': 1790, 'Wow': 24, 'Haha': 81, 'Sad': 13, 'Angry': 31}, 'feature_emotion': [u'0.152413', u'0.212781', u'0.476039', u'0.511769', u'0.409201']}
{'emoticons': {'Love': 14, 'Like': 781, 'Wow': 70, 'Haha': 118, 'Sad': 3, 'Angry': 4}, 'feature_emotion': [u'0.0943', u'0.475445', u'0.204265', u'0.482627', u'0.425133']}
{'emoticons': {'Love': 606, 'Like': 8080, 'Wow': 37, 'Haha': 134, 'Sad': 21, 'Angry': 67}, 'feature_emotion': [u'0.150936', u'0.15064', u'0.445591', u'0.55983', u'0.541838']}
{'emoticons': {'Love': 3, 'Like': 77, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.138791', u'0.510798', u'0.154721', u'0.46324', u'0.536338']}
{'emoticons': {'Love': 14, 'Like': 331, 'Wow': 3, 'Haha': 7, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.443978', u'0.218634', u'0.143868', u'0.540844', u'0.453457']}
{'emoticons': {'Love': 728, 'Like': 8905, 'Wow': 6, 'Haha': 16, 'Sad': 0, 'Angry': 27}, 'feature_emotion': [u'0.160254', u'0.202587', u'0.122864', u'0.521074', u'0.500631']}
{'emoticons': {'Love': 1, 'Like': 95, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168451', u'0.256146', u'0.143418', u'0.504943', u'0.170169']}
{'emoticons': {'Love': 6, 'Like': 354, 'Wow': 9, 'Haha': 2, 'Sad': 89, 'Angry': 135}, 'feature_emotion': [u'0.140632', u'0.257606', u'0.136775', u'0.517872', u'0.450168']}
{'emoticons': {'Love': 3, 'Like': 162, 'Wow': 7, 'Haha': 2, 'Sad': 151, 'Angry': 90}, 'feature_emotion': [u'0.144561', u'0.219517', u'0.175546', u'0.512378', u'0.144524']}
{'emoticons': {'Love': 0, 'Like': 107, 'Wow': 11, 'Haha': 1, 'Sad': 18, 'Angry': 41}, 'feature_emotion': [u'0.481245', u'0.255381', u'0.099892', u'0.510817', u'0.444435']}
{'emoticons': {'Love': 1, 'Like': 121, 'Wow': 11, 'Haha': 28, 'Sad': 3, 'Angry': 19}, 'feature_emotion': [u'0.114515', u'0.16755', u'0.535118', u'0.24499', u'0.136842']}
{'emoticons': {'Love': 3, 'Like': 262, 'Wow': 27, 'Haha': 3, 'Sad': 117, 'Angry': 64}, 'feature_emotion': [u'0.170346', u'0.031176', u'0.160151', u'0.602309', u'0.104431']}
{'emoticons': {'Love': 775, 'Like': 9000, 'Wow': 137, 'Haha': 3, 'Sad': 76, 'Angry': 10}, 'feature_emotion': [u'0.131963', u'0.188513', u'0.122457', u'0.552941', u'0.193882']}
{'emoticons': {'Love': 9, 'Like': 440, 'Wow': 139, 'Haha': 1, 'Sad': 54, 'Angry': 3}, 'feature_emotion': [u'0.145554', u'0.168177', u'0.24905', u'0.462332', u'0.47869']}
{'emoticons': {'Love': 198, 'Like': 9088, 'Wow': 56, 'Haha': 571, 'Sad': 22, 'Angry': 66}, 'feature_emotion': [u'0.12584', u'0.16991', u'0.172488', u'0.47941', u'0.492529']}
{'emoticons': {'Love': 375, 'Like': 2307, 'Wow': 42, 'Haha': 16, 'Sad': 90, 'Angry': 14}, 'feature_emotion': [u'0.153937', u'0.146136', u'0.492542', u'0.533025', u'0.155979']}
{'emoticons': {'Love': 19, 'Like': 538, 'Wow': 8, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.097986', u'0.596412', u'0.098578', u'0.556963', u'0.122263']}
{'emoticons': {'Love': 32, 'Like': 1206, 'Wow': 5, 'Haha': 0, 'Sad': 48, 'Angry': 2}, 'feature_emotion': [u'0.117934', u'0.450567', u'0.124457', u'0.495368', u'0.409869']}
{'emoticons': {'Love': 2, 'Like': 141, 'Wow': 47, 'Haha': 3, 'Sad': 17, 'Angry': 55}, 'feature_emotion': [u'0.112647', u'0.126181', u'0.45126', u'0.475998', u'0.417485']}
{'emoticons': {'Love': 663, 'Like': 6047, 'Wow': 339, 'Haha': 202, 'Sad': 6, 'Angry': 11}, 'feature_emotion': [u'0.549046', u'0.252829', u'0.442326', u'0.478183', u'0.186953']}
{'emoticons': {'Love': 4, 'Like': 186, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.181878', u'0.487932', u'0.146429', u'0.226856', u'0.158042']}
